S  T  E  R  N  .  S  P  O  O  N  .  Q  E  D
A  R  T  O  O  .  C  H  I  N  O  .  U  S  A
W  A  T  E  R  C  O  O  L  E  R  .  I  S  M
S  P  A  .  .  R  U  T  .  .  T  A  C  O  S
.  .  .  B  E  E  R  O  C  L  O  C  K  .  .
.  I  N  O  P  E  .  .  H  O  N  E  S  T  Y
C  N  I  O  O  .  S  E  A  L  .  .  T  O  M
O  I  G  K  -  C  H  O  O  E  -  D  U  C  H
P  G  H  .  .  H  I  S  S  .  M  L  D  C  A
E  O  T  T  I  E  S  .  .  P  R  A  Y  K  .
.  .  M  I  N  R  O  L  O  R  E  S  .  .  .
U  M  A  M  I  .  .  I  B  M  .  .  E  B  B
B  U  R  .  C  O  A  N  G  D  C  T  L  O  R
E  Y  E  .  L  L  L  D  Y  .  G  A  L  B  I
R  Ó  S  .  E  D  I  A  N  .  I  O  E  A  S
