H  A  N  D  .  T  I  A  N  A  .  B  E  L  T
A  R  I  E  .  E  -  I  A  N  .  -  V  E  R
D  -  -  -  .  A  -  -  -  -  .  -  I  V  E
E  N  C  L  O  S  -  .  C  A  N  -  L  E  S
S  T  E  E  R  E  -  .  P  L  E  -  S  E  S
.  .  .  T  E  D  .  .  .  S  A  -  .  .  .
B  A  -  E  S  .  B  O  O  .  T  -  S  T  Y
A  C  T  S  .  G  L  A  N  D  .  -  U  R  E
B  E  -  .  -  O  -  F  -  E  -  .  G  A  L
E  R  R  .  A  B  C  .  P  E  E  .  A  M  P
.  .  R  U  B  I  K  .  A  S  -  E  -  .  .
T  H  -  M  E  .  S  S  N  .  A  D  H  O  C
R  O  S  A  .  S  W  O  O  P  .  G  I  L  L
E  L  -  S  .  -  -  -  U  S  .  E  G  G  O
K  E  -  S  .  I  N  L  E  T  .  S  H  A  G
