W  I  F  I  .  S  B  F  F  E  D  .  M  A  S
P  A  L  S  .  B  O  T  E  N  O  .  R  N  A
A  N  A  L  O  G  W  A  T  C  H  .  P  I  T
.  .  T  A  B  .  .  L  A  O  .  S  I  M  I
C  H  I  N  E  S  E  .  C  R  O  W  B  A  R
C  A  R  D  S  O  N  T  H  E  T  A  B  L  E
C  H  O  .  E  D  D  Y  .  S  T  Y  .  .  .
R  A  N  E  .  .  S  P  A  .  .  S  O  O  N
.  .  .  U  F  C  .  O  A  M  S  .  P  R  Y
R  O  U  N  D  O  F  A  P  P  L  A  U  S  E
A  D  M  I  R  A  L  .  S  H  A  L  L  O  T
N  A  P  S  .  C  W  W  .  .  S  T  E  .  .
T  M  I  .  S  H  O  W  O  F  H  A  N  D  S
E  A  R  .  A  E  R  I  A  L  .  R  C  A  S
D  E  E  .  O  S  S  I  F  Y  .  S  P  A  M
