S  C  R  A  P  E  .  .  S  L  O  .  -  -  T
T  E  E  T  E  R  .  S  P  A  N  .  -  D  O
-  -  B  -  W  -  -  -  A  -  -  .  -  O  W
P  L  U  M  S  .  O  T  I  S  .  -  -  -  E
S  Í  S  -  .  J  O  H  N  O  -  I  -  E  R
.  .  .  C  L  E  F  .  .  -  -  -  -  .  .
B  O  O  .  -  -  -  -  R  .  -  -  -  S  -
R  U  N  .  S  N  O  -  C  -  -  .  S  A  -
A  R  I  E  L  .  P  E  P  S  -  .  -  X  E
.  .  O  B  E  Y  .  .  K  A  -  T  .  .  .
N  -  -  -  -  -  -  -  -  -  .  R  E  D  S
E  N  D  S  .  C  O  I  N  .  M  I  X  U  P
-  -  -  .  S  H  O  W  S  T  O  P  P  E  R
-  I  M  .  E  T  T  A  .  -  -  -  A  -  E
S  E  E  .  A  S  S  .  .  T  S  E  T  S  E
