-  -  -  T  .  .  -  H  -  .  .  D  -  -  -
-  -  -  R  .  B  -  O  -  S  .  I  -  -  -
-  -  -  O  .  A  -  L  -  N  .  O  -  -  -
-  -  -  T  D  I  -  I  -  O  W  R  -  -  -
-  -  -  .  O  T  -  .  -  B  A  .  -  -  -
-  -  -  E  R  .  -  A  -  .  S  Z  -  -  -
-  -  -  G  Y  .  -  R  -  .  H  I  -  -  -
-  -  -  G  .  -  -  E  -  -  .  O  -  -  -
.  -  -  O  N  -  -  A  -  -  E  N  -  -  .
.  .  .  .  A  -  -  .  -  -  R  .  .  .  .
.  S  A  M  D  -  .  .  .  -  I  E  -  -  .
T  H  N  E  A  -  L  E  -  -  E  B  -  -  G
H  O  N  D  .  -  E  L  -  -  .  E  -  -  A
E  V  I  A  .  -  A  L  -  -  .  R  -  -  T
M  E  E  L  .  -  H  E  -  -  .  T  -  -  E
