B  E  E  T  .  .  W  H  O  .  .  D  I  B  S
L  I  A  R  .  B  O  O  N  S  .  I  M  A  M
O  T  T  O  .  A  R  L  E  N  .  O  H  N  O
W  H  A  T  D  I  D  I  D  O  W  R  O  N  G
P  E  N  .  O  T  S  .  A  S  L  .  N  E  T
O  R  D  E  R  .  M  A  Y  .  S  M  O  -  E
P  R  A  W  N  .  I  R  S  .  H  E  R  D  S
S  N  U  G  .  E  A  T  E  N  .  S  P  O  T
.  E  N  O  U  G  H  A  L  R  E  A  D  Y  .
.  .  .  .  H  E  S  .  E  A  R  .  .  .  .
.  S  A  L  E  M  .  .  .  S  I  E  V  E  .
T  H  E  W  H  O  L  E  S  H  E  B  A  N  G
H  O  L  A  .  R  E  L  I  C  .  E  L  S  A
E  V  E  R  .  M  A  L  T  A  .  R  O  U  T
M  E  N  D  .  S  H  E  E  N  .  T  R  E  E
